,Ia,notIa,id,ytest,pred_class_names,pred_conf
53,0.99999905,6.485759e-06,139,Ia,Ia,0.99999905
54,1.1626359e-08,1.0,269,notIa,notIa,1.0
55,0.99990225,3.3709414e-06,159,Ia,Ia,0.99990225
56,1.285417e-05,0.9999701,31,notIa,notIa,0.9999701
57,3.2738037e-06,0.9999926,188,notIa,notIa,0.9999926
58,1.6018947e-05,0.999992,408,notIa,notIa,0.999992
59,0.99999905,2.013383e-06,138,Ia,Ia,0.99999905
60,3.296272e-09,1.0,425,notIa,notIa,1.0
61,9.580978e-06,0.9999993,121,notIa,notIa,0.9999993
62,1.2230817e-06,1.0,202,notIa,notIa,1.0
63,0.9999957,4.161309e-07,288,Ia,Ia,0.9999957
64,0.0027551688,0.9995925,49,notIa,notIa,0.9995925
65,0.9376882,0.46210077,33,notIa,Ia,0.9376882
66,5.1092985e-10,1.0,266,notIa,notIa,1.0
67,0.99999714,5.6010043e-07,405,Ia,Ia,0.99999714
68,0.99966323,3.6267454e-07,234,Ia,Ia,0.99966323
69,0.9999833,1.7344837e-07,372,Ia,Ia,0.9999833
70,0.007536341,0.99997616,70,notIa,notIa,0.99997616
71,0.988485,0.00014265518,426,Ia,Ia,0.988485
72,0.9398352,0.4603422,26,notIa,Ia,0.9398352
73,0.00026642453,0.9999175,107,notIa,notIa,0.9999175
74,0.9387973,0.48110715,25,notIa,Ia,0.9387973
75,2.9606385e-06,0.9999976,104,notIa,notIa,0.9999976
76,0.7374194,0.49851525,259,Ia,Ia,0.7374194
77,0.012023643,0.9996275,230,notIa,notIa,0.9996275
78,0.9878955,0.00057731924,434,Ia,Ia,0.9878955
79,0.99916196,2.468766e-05,376,Ia,Ia,0.99916196
80,0.99866116,0.00015088158,205,Ia,Ia,0.99866116
81,0.9999697,2.549222e-06,349,Ia,Ia,0.9999697
82,0.9999188,0.00027686998,459,Ia,Ia,0.9999188
83,0.9983376,0.0056388625,160,Ia,Ia,0.9983376
84,0.99995875,9.073466e-08,241,Ia,Ia,0.99995875
85,3.6106347e-05,0.9973289,67,notIa,notIa,0.9973289
86,1.0,1.3189985e-11,323,Ia,Ia,1.0
87,0.0036341338,0.9997867,310,notIa,notIa,0.9997867
88,0.04891489,0.9969971,81,notIa,notIa,0.9969971
89,2.4432831e-05,1.0,59,notIa,notIa,1.0
90,0.00017212966,0.9999732,109,notIa,notIa,0.9999732
91,0.99969065,1.7025344e-07,297,Ia,Ia,0.99969065
92,0.995158,4.1698695e-05,265,Ia,Ia,0.995158
93,0.016053533,0.99757963,441,notIa,notIa,0.99757963
94,0.9999714,1.5125797e-06,445,Ia,Ia,0.9999714
95,0.43419498,0.99838793,185,notIa,notIa,0.99838793
96,0.99999034,8.171448e-09,212,Ia,Ia,0.99999034
97,0.0011953539,0.99984074,389,notIa,notIa,0.99984074
98,0.98625666,0.004076945,375,Ia,Ia,0.98625666
99,1.3829106e-06,1.0,464,notIa,notIa,1.0
100,4.2840716e-06,0.996267,82,notIa,notIa,0.996267
101,1.0,8.320168e-12,392,Ia,Ia,1.0
102,4.9803366e-05,0.99997485,184,notIa,notIa,0.99997485
103,0.12911996,0.87730306,248,notIa,notIa,0.87730306
104,1.4403726e-06,0.99997294,65,notIa,notIa,0.99997294
105,0.9999013,5.576222e-06,304,Ia,Ia,0.9999013
106,1.0,2.6445057e-12,422,Ia,Ia,1.0
107,1.2911233e-06,1.0,276,notIa,notIa,1.0
108,1.4893011e-07,1.0,283,notIa,notIa,1.0
109,0.9999713,4.2338645e-05,213,Ia,Ia,0.9999713
110,0.00047625293,0.999985,362,notIa,notIa,0.999985
111,2.0629737e-05,1.0,264,notIa,notIa,1.0
112,0.9999379,3.9696891e-07,214,Ia,Ia,0.9999379
113,0.011764386,0.9999857,11,notIa,notIa,0.9999857
114,1.2863219e-08,1.0,325,notIa,notIa,1.0
115,0.97851926,0.47628027,3,notIa,Ia,0.97851926
116,0.999997,1.3814342e-07,227,Ia,Ia,0.999997
117,0.00011752652,0.9999573,71,notIa,notIa,0.9999573
118,8.009221e-07,0.9999999,321,notIa,notIa,0.9999999
119,0.99983966,4.7627223e-06,366,Ia,Ia,0.99983966
120,1.1595334e-08,1.0,267,notIa,notIa,1.0
121,1.8803318e-12,1.0,242,notIa,notIa,1.0
122,5.7428133e-07,1.0,208,notIa,notIa,1.0
123,0.9999957,8.422972e-07,290,Ia,Ia,0.9999957
124,2.3199336e-09,1.0,261,notIa,notIa,1.0
125,0.0008584841,0.99987245,123,notIa,notIa,0.99987245
126,0.00029806557,0.9999865,58,notIa,notIa,0.9999865
127,0.00041277468,0.9999044,178,notIa,notIa,0.9999044
128,0.9872816,0.00035188466,192,Ia,Ia,0.9872816
129,0.52381295,0.9998647,181,notIa,notIa,0.9998647
130,0.00046422455,0.9986677,358,notIa,notIa,0.9986677
131,0.9998362,8.90183e-06,419,Ia,Ia,0.9998362
132,0.99966,9.665762e-05,352,Ia,Ia,0.99966
133,1.27789255e-08,1.0,327,notIa,notIa,1.0
134,0.97852284,0.4922366,4,notIa,Ia,0.97852284
135,8.2250395e-08,1.0,169,notIa,notIa,1.0
136,0.000223312,0.99999976,113,notIa,notIa,0.99999976
137,0.99849486,6.1696414e-07,136,Ia,Ia,0.99849486
138,5.2270493e-11,1.0,222,notIa,notIa,1.0
139,0.0030940631,0.999928,74,notIa,notIa,0.999928
140,0.0097450875,0.9922396,47,notIa,notIa,0.9922396
141,8.221021e-09,1.0,382,notIa,notIa,1.0
142,0.99999285,1.0341866e-07,278,Ia,Ia,0.99999285
143,5.7596907e-07,1.0,209,notIa,notIa,1.0
144,0.9581413,0.00059906865,450,Ia,Ia,0.9581413
145,1.6036664e-05,0.9999765,409,notIa,notIa,0.9999765
146,1.6760413e-07,1.0,368,notIa,notIa,1.0
147,0.9962457,2.189119e-05,309,Ia,Ia,0.9962457
148,1.2197945e-06,0.9999231,253,notIa,notIa,0.9999231
149,2.1903286e-08,1.0,170,notIa,notIa,1.0
150,0.9999894,2.2623801e-08,182,Ia,Ia,0.9999894
151,9.0663093e-07,0.9999995,73,notIa,notIa,0.9999995
152,7.967597e-05,0.9999957,250,notIa,notIa,0.9999957
153,0.9999927,0.9953492,43,notIa,ambi,0
154,0.9920508,0.0011021176,377,Ia,Ia,0.9920508
155,1.5785059e-05,0.9999999,412,notIa,notIa,0.9999999
156,5.1124916e-05,0.99999976,84,notIa,notIa,0.99999976
157,0.99124485,0.00060475664,140,Ia,Ia,0.99124485
158,0.00013260054,0.9999999,2,notIa,notIa,0.9999999
159,0.018215641,0.9999542,30,notIa,notIa,0.9999542
160,7.041712e-06,0.9999999,399,notIa,notIa,0.9999999
161,0.012764053,0.9996216,53,notIa,notIa,0.9996216
162,0.0010539532,0.99867827,66,notIa,notIa,0.99867827
163,0.9999949,5.754578e-07,397,Ia,Ia,0.9999949
164,0.00022229021,0.9999875,118,notIa,notIa,0.9999875
165,0.004099955,1.0,120,notIa,notIa,1.0
166,3.2191838e-06,0.9999937,187,notIa,notIa,0.9999937
167,0.9999869,2.737632e-06,285,Ia,Ia,0.9999869
168,7.018374e-06,0.9999999,400,notIa,notIa,0.9999999
169,0.002214071,0.99916685,20,notIa,notIa,0.99916685
170,0.011975161,0.99876225,228,notIa,notIa,0.99876225
171,0.99953437,0.97362274,40,notIa,ambi,0
172,1.2864127e-08,1.0,326,notIa,notIa,1.0
173,1.1418374e-08,1.0,268,notIa,notIa,1.0
174,1.2804961e-08,1.0,329,notIa,notIa,1.0
175,0.0004644826,0.99779177,359,notIa,notIa,0.99779177
176,0.9940181,4.5978945e-06,437,Ia,Ia,0.9940181
177,0.021767175,0.9999989,52,notIa,notIa,0.9999989
178,1.3269007e-05,0.99996626,32,notIa,notIa,0.99996626
179,1.0,4.529665e-09,200,Ia,Ia,1.0
180,0.00044419168,0.999995,45,notIa,notIa,0.999995
181,0.094098836,0.9990662,424,notIa,notIa,0.9990662
182,0.00013106641,0.9999999,0,notIa,notIa,0.9999999
183,0.002522631,0.99999976,132,notIa,notIa,0.99999976
184,0.99999976,5.0994025e-08,277,Ia,Ia,0.99999976
185,0.99898773,0.01995787,162,Ia,Ia,0.99898773
186,0.9999809,4.2879426e-05,146,Ia,Ia,0.9999809
187,1.03712395e-11,1.0,341,notIa,notIa,1.0
188,0.99991333,0.00020058469,292,Ia,Ia,0.99991333
189,1.14260645e-08,0.9999999,270,notIa,notIa,0.9999999
190,0.9999896,5.7659726e-08,215,Ia,Ia,0.9999896
191,7.289195e-11,1.0,196,notIa,notIa,1.0
192,0.9999691,4.912923e-07,430,Ia,Ia,0.9999691
193,6.9461607e-06,0.9999999,401,notIa,notIa,0.9999999
194,0.0011981375,0.99983907,387,notIa,notIa,0.99983907
195,2.9311516e-06,0.99999774,105,notIa,notIa,0.99999774
196,0.9998404,6.058497e-07,448,Ia,Ia,0.9998404
197,1.0,0.088448726,24,Ia,Ia,1.0
198,1.0,2.0864046e-09,147,Ia,Ia,1.0
199,0.9962972,0.017987983,252,Ia,Ia,0.9962972
200,1.0,8.919318e-07,210,Ia,Ia,1.0
201,0.9998387,3.775922e-06,367,Ia,Ia,0.9998387
202,8.0736725e-05,0.99999595,249,notIa,notIa,0.99999595
203,0.00013760568,1.0,95,notIa,notIa,1.0
204,0.037941035,0.9987676,90,notIa,notIa,0.9987676
205,0.00040471368,0.037295062,175,Ia,ambi,0
206,0.99971837,0.00034853898,331,Ia,Ia,0.99971837
207,0.97314274,0.00027212192,417,Ia,Ia,0.97314274
208,0.99999917,1.8450459e-09,300,Ia,Ia,0.99999917
209,0.0022031784,0.9996568,111,notIa,notIa,0.9996568
210,0.9999064,1.9514793e-07,332,Ia,Ia,0.9999064
211,0.99996006,1.3999273e-06,225,Ia,Ia,0.99996006
212,1.1194596e-08,1.0,271,notIa,notIa,1.0
213,7.690526e-08,0.99998176,92,notIa,notIa,0.99998176
214,0.9933728,0.00020314127,308,Ia,Ia,0.9933728
215,6.6142627e-07,0.99999976,5,notIa,notIa,0.99999976
216,0.017989233,0.99995184,29,notIa,notIa,0.99995184
217,0.0140058445,0.9997899,60,notIa,notIa,0.9997899
218,0.86786205,0.9999889,356,notIa,notIa,0.9999889
219,0.009521523,0.99301046,46,notIa,notIa,0.99301046
220,0.9381139,0.15162581,195,notIa,Ia,0.9381139
221,0.99554056,4.17214e-06,255,Ia,Ia,0.99554056
222,0.0003259379,0.9999969,346,notIa,notIa,0.9999969
223,0.43537134,0.99938595,186,notIa,notIa,0.99938595
224,0.9999999,1.0976183e-09,447,Ia,Ia,0.9999999
225,0.007427083,0.9999981,207,notIa,notIa,0.9999981
226,1.0,2.0619625e-10,238,Ia,Ia,1.0
227,0.9999745,4.0971795e-06,165,Ia,Ia,0.9999745
228,9.238683e-13,1.0,179,notIa,notIa,1.0
229,0.0004319532,0.99999857,262,notIa,notIa,0.99999857
230,0.00012969524,0.99999964,1,notIa,notIa,0.99999964
231,1.6671207e-07,1.0,369,notIa,notIa,1.0
232,0.9399429,0.47672904,333,Ia,Ia,0.9399429
233,0.9999999,1.2405471e-09,398,Ia,Ia,0.9999999
234,0.003077979,0.99993694,275,notIa,notIa,0.99993694
235,0.9936093,0.0005432048,415,Ia,Ia,0.9936093
236,0.9999925,0.9953135,42,notIa,ambi,0
237,1.0,1.2999855e-09,217,Ia,Ia,1.0
238,1.0,2.5048355e-10,370,Ia,Ia,1.0
239,6.6216217e-07,0.9999999,6,notIa,notIa,0.9999999
240,0.00033476079,0.9999987,173,notIa,notIa,0.9999987
241,0.9999695,1.8206919e-07,431,Ia,Ia,0.9999695
242,1.0,7.020599e-23,258,Ia,Ia,1.0
243,0.0009895326,0.99985695,103,notIa,notIa,0.99985695
244,0.0008701849,0.9998486,108,notIa,notIa,0.9998486
245,0.99984026,1.8654095e-05,274,Ia,Ia,0.99984026
246,4.903683e-07,0.9999999,131,notIa,notIa,0.9999999
247,0.9958402,1.1510934e-06,454,Ia,Ia,0.9958402
248,0.9999585,1.9585848e-07,364,Ia,Ia,0.9999585
249,0.98878294,0.00018024787,427,Ia,Ia,0.98878294
250,0.9972198,0.006595189,96,Ia,Ia,0.9972198
251,1.2512198e-08,1.0,328,notIa,notIa,1.0
252,0.0016119775,0.99999905,39,notIa,notIa,0.99999905
253,0.9999931,6.96429e-08,279,Ia,Ia,0.9999931
254,0.006787273,0.999476,85,notIa,notIa,0.999476
255,0.99575377,4.534163e-06,451,Ia,Ia,0.99575377
256,7.563732e-12,1.0,151,notIa,notIa,1.0
257,0.00031622458,0.99997663,344,notIa,notIa,0.99997663
258,0.80448353,0.86412257,461,notIa,notIa,0.86412257
259,0.0039582825,0.99989367,435,notIa,notIa,0.99989367
260,4.2931774e-12,1.0,93,notIa,notIa,1.0
261,0.9999819,1.048461e-07,433,Ia,Ia,0.9999819
262,0.9465015,0.019377356,256,Ia,Ia,0.9465015
263,0.00021407056,0.9999938,72,notIa,notIa,0.9999938
264,0.99965525,7.8302175e-05,403,Ia,Ia,0.99965525
265,0.9398246,0.20689246,116,notIa,Ia,0.9398246
266,3.160002e-07,0.99999225,251,notIa,notIa,0.99999225
267,0.9999962,3.5420133e-09,330,Ia,Ia,0.9999962
268,1.5604019e-05,0.99998987,411,notIa,notIa,0.99998987
269,5.082707e-05,1.0,149,notIa,notIa,1.0
270,0.9982705,8.12863e-05,243,Ia,Ia,0.9982705
271,0.00047901474,0.9999881,363,notIa,notIa,0.9999881
272,0.9997124,3.5754015e-06,307,Ia,Ia,0.9997124
273,8.507504e-07,1.0,373,notIa,notIa,1.0
274,0.001072645,0.99898857,134,notIa,notIa,0.99898857
275,0.0033291595,0.9998951,80,notIa,notIa,0.9998951
276,8.163675e-09,1.0,383,notIa,notIa,1.0
277,0.99971014,2.2830936e-05,144,Ia,Ia,0.99971014
278,0.9997068,5.9781334e-05,245,Ia,Ia,0.9997068
279,0.0015007936,0.99926215,114,notIa,notIa,0.99926215
280,0.0011838141,0.9999944,293,notIa,notIa,0.9999944
281,0.9999957,6.9703015e-07,289,Ia,Ia,0.9999957
282,1.9385415e-11,1.0,335,notIa,notIa,1.0
283,0.9997011,7.8749224e-05,246,Ia,Ia,0.9997011
284,0.9992053,3.0945674e-05,163,Ia,Ia,0.9992053
285,0.11182135,0.9878713,150,notIa,notIa,0.9878713
286,0.7577907,0.9999895,87,notIa,notIa,0.9999895
287,2.1596637e-08,1.0,171,notIa,notIa,1.0
288,0.99999964,1.5746389e-10,299,Ia,Ia,0.99999964
289,0.9963805,2.3717474e-05,247,Ia,Ia,0.9963805
290,0.9999988,2.595797e-07,260,Ia,Ia,0.9999988
291,0.0016387415,0.99996924,315,notIa,notIa,0.99996924
292,0.9999957,4.3810434e-08,298,Ia,Ia,0.9999957
293,0.0072796084,0.99986327,57,notIa,notIa,0.99986327
294,1.0,2.5400818e-10,263,Ia,Ia,1.0
295,0.99965787,0.00021220175,402,Ia,Ia,0.99965787
296,0.014019331,0.99995375,432,notIa,notIa,0.99995375
297,0.999972,5.0435705e-08,442,Ia,Ia,0.999972
298,0.010854329,0.9982363,438,notIa,notIa,0.9982363
299,0.99997723,1.1404986e-06,305,Ia,Ia,0.99997723
300,0.995812,5.27519e-06,452,Ia,Ia,0.995812
301,0.9368434,0.010589116,273,Ia,Ia,0.9368434
302,0.99898154,1.2712319e-05,143,Ia,Ia,0.99898154
303,0.99999964,2.2277046e-08,353,Ia,Ia,0.99999964
304,0.0054243496,0.9986525,79,notIa,notIa,0.9986525
305,1.6329631e-08,1.0,122,notIa,notIa,1.0
306,5.0808707e-05,1.0,148,notIa,notIa,1.0
307,0.9361364,0.0029504197,254,Ia,Ia,0.9361364
308,0.99683726,4.3475553e-05,380,Ia,Ia,0.99683726
309,0.99999905,1.0316121e-05,137,Ia,Ia,0.99999905
310,0.99996233,5.314505e-06,211,Ia,Ia,0.99996233
311,0.99999714,3.9251955e-07,428,Ia,Ia,0.99999714
312,1.0,1.6022692e-10,371,Ia,Ia,1.0
313,1.0,2.9445335e-11,240,Ia,Ia,1.0
314,0.0022503564,0.9995517,22,notIa,notIa,0.9995517
315,3.3245403e-06,0.9999975,189,notIa,notIa,0.9999975
316,0.004425766,0.99947387,16,notIa,notIa,0.99947387
317,0.0015956812,0.998946,316,notIa,notIa,0.998946
318,1.0,8.965611e-10,153,Ia,Ia,1.0
319,2.1969176e-05,0.9999763,157,notIa,notIa,0.9999763
320,0.0044383747,0.99942493,15,notIa,notIa,0.99942493
321,3.1526093e-07,1.0,197,notIa,notIa,1.0
322,0.0071794167,0.99991703,99,notIa,notIa,0.99991703
323,0.99956757,0.0011366139,449,Ia,Ia,0.99956757
324,0.0006799083,0.9999968,374,notIa,notIa,0.9999968
325,0.98834234,0.9429771,172,notIa,ambi,0
326,7.80907e-16,1.0,219,notIa,notIa,1.0
327,0.97991437,0.0005070853,416,Ia,Ia,0.97991437
328,1.8333782e-05,1.0,237,notIa,notIa,1.0
329,0.0003550742,0.9999318,294,notIa,notIa,0.9999318
330,0.00025062653,0.9996972,135,notIa,notIa,0.9996972
331,0.9973018,0.0044619995,311,Ia,Ia,0.9973018
332,0.9999193,0.00031674778,456,Ia,Ia,0.9999193
333,4.1370595e-06,0.9999999,94,notIa,notIa,0.9999999
334,0.011986184,0.9982052,229,notIa,notIa,0.9982052
335,1.9647024e-11,1.0,337,notIa,notIa,1.0
336,0.999647,9.4303925e-07,348,Ia,Ia,0.999647
337,0.9999968,1.8041058e-07,365,Ia,Ia,0.9999968
338,0.04768821,0.88029116,18,notIa,notIa,0.88029116
339,0.99999905,1.3296541e-07,156,Ia,Ia,0.99999905
340,0.9999999,4.2717176e-09,446,Ia,Ia,0.9999999
341,5.313162e-11,1.0,221,notIa,notIa,1.0
342,8.641382e-05,0.9999887,115,notIa,notIa,0.9999887
343,0.0039254106,0.9998621,436,notIa,notIa,0.9998621
344,0.99999714,4.3506085e-07,429,Ia,Ia,0.99999714
345,1.6117232e-05,0.99999356,407,notIa,notIa,0.99999356
346,7.5204593e-16,1.0,220,notIa,notIa,1.0
347,0.96317774,0.0011319434,295,Ia,Ia,0.96317774
348,0.9999018,3.077156e-06,158,Ia,Ia,0.9999018
349,0.99945325,1.6440283e-07,236,Ia,Ia,0.99945325
350,3.206375e-05,0.9999875,313,notIa,notIa,0.9999875
351,0.0016542509,0.9999999,101,notIa,notIa,0.9999999
352,0.9999951,4.4234316e-06,318,Ia,Ia,0.9999951
353,1.4726788e-07,0.9998423,154,notIa,notIa,0.9998423
354,0.99999964,4.810488e-08,235,Ia,Ia,0.99999964
355,1.0,5.5822307e-09,302,Ia,Ia,1.0
356,0.99999964,8.046027e-11,421,Ia,Ia,0.99999964
357,0.99997306,0.00061930896,201,Ia,Ia,0.99997306
358,1.6758697e-05,1.0,117,notIa,notIa,1.0
359,0.00036472408,0.99999905,355,notIa,notIa,0.99999905
360,0.9859955,0.001105413,244,Ia,Ia,0.9859955
361,2.0613008e-07,1.0,312,notIa,notIa,1.0
362,3.630619e-09,1.0,126,notIa,notIa,1.0
363,0.042433362,0.9995515,55,notIa,notIa,0.9995515
364,0.99966407,3.9036337e-07,233,Ia,Ia,0.99966407
365,0.0021243494,0.9988392,68,notIa,notIa,0.9988392
366,1.1180789e-05,0.9999747,191,notIa,notIa,0.9999747
367,3.265265e-07,1.0,199,notIa,notIa,1.0
368,0.9361542,0.0062485565,282,Ia,Ia,0.9361542
369,0.9691561,0.016649231,396,Ia,Ia,0.9691561
370,0.0008282961,0.99975544,54,notIa,notIa,0.99975544
371,3.213894e-07,1.0,198,notIa,notIa,1.0
372,0.9937815,0.20287797,455,Ia,Ia,0.9937815
373,0.0021969373,0.99939024,112,notIa,notIa,0.99939024
374,1.4928575e-07,1.0,284,notIa,notIa,1.0
375,6.1490195e-05,0.99999,110,notIa,notIa,0.99999
376,0.011869814,0.999985,12,notIa,notIa,0.999985
377,1.0,2.2444804e-18,239,Ia,Ia,1.0
378,0.9968598,9.259129e-05,379,Ia,Ia,0.9968598
379,0.0002536028,0.9996026,8,notIa,notIa,0.9996026
380,1.0,1.4415528e-11,322,Ia,Ia,1.0
381,0.00032898955,0.99999976,345,notIa,notIa,0.99999976
382,3.0318422e-05,1.0,180,notIa,notIa,1.0
383,0.9970323,5.9754257e-06,420,Ia,Ia,0.9970323
384,0.9995459,0.83282053,41,notIa,Ia,0.9995459
385,1.0,7.4526334e-23,257,Ia,Ia,1.0
386,0.9999999,2.2509385e-09,133,Ia,Ia,0.9999999
387,5.5458027e-11,1.0,223,notIa,notIa,1.0
388,0.99997437,3.190637e-06,324,Ia,Ia,0.99997437
389,0.9999944,1.087902e-06,218,Ia,Ia,0.9999944
390,4.990691e-05,0.99998605,183,notIa,notIa,0.99998605
391,0.00026154367,0.9999547,206,notIa,notIa,0.9999547
392,0.99999964,2.2520371e-17,296,Ia,Ia,0.99999964
393,0.9999578,2.4584525e-08,343,Ia,Ia,0.9999578
394,0.99999726,4.2453954e-07,463,Ia,Ia,0.99999726
395,2.9150278e-06,0.9999974,106,notIa,notIa,0.9999974
396,0.0011933857,0.9998393,388,notIa,notIa,0.9998393
397,0.0022383118,0.9974606,23,notIa,notIa,0.9974606
398,0.0011228498,0.99971,317,notIa,notIa,0.99971
399,0.0002651044,0.99993277,155,notIa,notIa,0.99993277
400,0.00017911692,0.9999931,50,notIa,notIa,0.9999931
401,0.0101829525,0.9924164,224,notIa,notIa,0.9924164
402,1.0,2.0984624e-08,204,Ia,Ia,1.0
403,0.00095725426,0.9997861,13,notIa,notIa,0.9997861
404,0.0009793455,0.99998915,61,notIa,notIa,0.99998915
405,1.0,6.4396865e-08,393,Ia,Ia,1.0
406,0.9999114,0.00041818412,291,Ia,Ia,0.9999114
407,1.2204832e-06,0.9999857,161,notIa,notIa,0.9999857
408,0.013899078,0.9993087,27,notIa,notIa,0.9993087
409,1.9444519e-11,1.0,334,notIa,notIa,1.0
410,4.80004e-08,1.0,63,notIa,notIa,1.0
411,0.99980944,1.5080691e-05,166,Ia,Ia,0.99980944
412,0.99996006,1.0783473e-06,226,Ia,Ia,0.99996006
413,0.000531259,0.99489045,100,notIa,notIa,0.99489045
414,0.0003668848,0.99999905,354,notIa,notIa,0.99999905
415,4.964718e-10,0.9904529,125,notIa,notIa,0.9904529
416,0.010973815,0.9990915,130,notIa,notIa,0.9990915
417,0.84036875,0.0013709466,351,Ia,Ia,0.84036875
418,8.991765e-05,0.99486226,37,notIa,notIa,0.99486226
419,0.99999976,2.4178723e-09,391,Ia,Ia,0.99999976
420,0.0072907615,0.99728847,102,notIa,notIa,0.99728847
421,2.4858537e-05,0.99998796,86,notIa,notIa,0.99998796
422,1.1443213e-05,0.999895,89,notIa,notIa,0.999895
423,4.9844393e-06,0.99999964,91,notIa,notIa,0.99999964
424,1.0264165e-11,1.0,340,notIa,notIa,1.0
425,0.0012766544,1.0,440,notIa,notIa,1.0
426,1.5432233e-05,0.99999774,414,notIa,notIa,0.99999774
427,0.0007751576,0.9999758,339,notIa,notIa,0.9999758
428,0.00035731742,1.0,76,notIa,notIa,1.0
429,0.93620044,0.012437623,127,notIa,Ia,0.93620044
430,0.09046402,0.9983353,124,notIa,notIa,0.9983353
431,9.889419e-05,0.9999685,338,notIa,notIa,0.9999685
432,0.999943,4.5077803e-07,193,Ia,Ia,0.999943
433,0.9999496,3.3559124e-07,404,Ia,Ia,0.9999496
434,0.00013455468,0.9995332,64,notIa,notIa,0.9995332
435,0.99996567,0.0001555457,306,Ia,Ia,0.99996567
436,1.5620248e-05,0.99998796,410,notIa,notIa,0.99998796
437,0.9372564,0.44737038,128,notIa,Ia,0.9372564
438,0.9999994,4.951304e-08,394,Ia,Ia,0.9999994
439,0.00046260777,0.9996861,9,notIa,notIa,0.9996861
440,0.00043018477,0.9999951,44,notIa,notIa,0.9999951
441,0.999915,0.00031022282,458,Ia,Ia,0.999915
442,0.99753463,0.00010573826,443,Ia,Ia,0.99753463
443,0.00021481051,0.9999021,51,notIa,notIa,0.9999021
444,0.99991405,1.06513035e-05,194,Ia,Ia,0.99991405
445,0.9396637,0.4705402,34,notIa,Ia,0.9396637
446,0.13008426,0.97672254,62,notIa,notIa,0.97672254
447,0.99991834,0.0002960861,457,Ia,Ia,0.99991834
448,0.0482657,0.93701386,19,notIa,notIa,0.93701386
449,0.0022204672,0.9996038,21,notIa,notIa,0.9996038
450,0.5026621,0.99753964,75,notIa,notIa,0.99753964
451,1.5637297e-05,0.99999976,413,notIa,notIa,0.99999976
